hallazgo_id,plan_id,auditor,name_hallazgo,capitulo,dependencia,descripcion,causa,efecto
1,1,pwherrer1,Hallazgo  No 2:,,OAP,"Hallazgo  No 2:  ""(...) se estableció que el 20% de entrevistados entiende y explica razonablemente el concepto de política de la calidad, mientras que ninguno de los entrevistados, es decir el 0% ubica la política de calidad en la Intranet corporativa. Así mismo se evidenció que el 40% de entrevistados explicaron razonablemente la Misión de la entidad y conocen la Visión de la Entidad. ... incumplimiento del requisito 5.3  Política de la Calidad en lo que hace referencia al literal e), dado que aunque la política se ha comunicado a los servidores públicos y/o particulares, éstos no la han entendido.(...)""","1. Desconocimiento de la política de calidad, misión y visión de la entidad por parte de los funcionarios y contratistas vinculados al proceso
2. La arquitectura de la intranet del IDU no es amigable para que los funcionarios y contratistas identiquen de forma sencilla la misión, visión y política de calidad",
2,1,pwherrer1,Hallazgo No 3: ,,OAP,"Hallazgo No 3: (...) se evidenció que el mapa de riesgos del proceso de Seguimiento a Proyectos fue adoptado en el mes de octubre de 2014. Sin embargo no se presentaron evidencias sobre su divulgación y socialización, ni registros sobre la gestión adelantada. ... por lo cual se identifica no conformidad en lo que tiene que ver con el cumplimiento de los requisitos 4.1. (g) Requisitos Generales y 7.5.1 (g) Control de la producción y de la prestación del servicio en lo que tiene que ver con que la entidad debe establecer controles sobre los riesgos identificados y valorados que puedan afectar la satisfacción del cliente y el logro de los objetivos de la entidad y planificar y llevar a cabo la producción y la prestación del servicio bajo condiciones controladas, en este caso en lo que a los riesgos de mayor probabilidad e impacto se refiere.(...)","1.  El seguimiento al cumplimiento de las acciones previstas en el plan de tratamiento de riesgos del proceso se realiza cada cuatro meses;  por esta razón al haberse adoptado la matriz en octubre de 2014 se tenía plazo hasta el mes de diciembre de 2014 para documentar el primer seguimiento
2. El funcionario que publica el mapa de riesgos en la Intranet del IDU no pertenece al grupo de Seguimiento a Proyectos",
3,1,pwherrer1,Hallazgo No 4: ,,OAP,"Hallazgo No 4: (...)  se evidenció que no están formalizados los procedimientos, formatos, guías, manuales o documentos que permitan asegurar la planificación, operación y control eficaz del proceso, tanto en los productos que gestiona la Oficina Asesora de Planeación como en los productos que gestiona la Oficina de Atención al ciudadano, por lo cual se determina una No conformidad en lo que hace referencia al requisito 4.2.1 (d) Gestión Documental – Generalidades dado que la documentación del Sistema de Gestión de la Calidad debe incluir entre otros aspectos, los documentos, incluidos los registros, requeridos por la entidad para el cumplimiento de sus funciones y que le permitan asegurarse de la eficaz planificación, operación y control de sus procesos.","1. El proceso de Seguimiento a Proyectos inició su  implementación en 2014, por lo tanto requirió el diseño y la aplicación de procedimientos y formatos nuevos para la entidad,  que debieron tener pruebas piloto antes de su adopción y formalización. En estos términos se le explicó al auditor, a quien se le mostraron todos los documentos a formalizar",
4,1,pwherrer1,Hallazgo No 5: ,,OAP,"Hallazgo No 5:  ""(...) se evidenció que en diversos documentos, entre los cuales se incluye el documento “Informe Consolidado de la Encuesta sobre las Expectativas Ciudadanas” se utilizó como formato en archivo Excel un documento denominado ""Encuesta expectativa sobre el proyecto construcción de la Av. German Arciniegas (Cra. 11)"" el cual se utiliza como formato para este tipo de informes y se adecua según el tipo de proyecto sin haberse aprobado su emisión y haber surtido el proceso de formalización como formato.  Por lo anterior, se configura una no conformidad dado que no se cumple lo establecido en el numeral 4.2.3 Control de documentos de la NTCGP 1000:2009 en lo que hace referencia a su aprobación, identificación y a que la versión vigente se encuentre disponible en la intranet","1. El proceso de Seguimiento a Proyectos inició su  implementación en 2014, por lo tanto requirió el diseño y la aplicación de procedimientos y formatos nuevos para la entidad,  que debieron tener pruebas piloto antes de su adopción y formalización. En estos términos se le explicó al auditor, a quien se le mostraron todos los documentos a formalizar",
5,1,pwherrer1,Hallazgo No 6: ,,OAP,"Hallazgo No 6: ""(...) se evidencia que el documento Matriz de Riesgos de Gestión del proceso Seguimiento a Proyectos, que ha sido diligenciado en el formato FO-PE-06 Matriz de Riesgos Gestión V_1.0.xls no aparece publicado en la intranet conforme a lo establecido para este tipo de registros, por lo cual incumple el requisito 4.2.4 Control de registros en lo que se refiere a su disposición para recuperarse y controlarse y que proporcione evidencia de la conformidad de haberse levantado la matriz de riesgos del proceso. Adicionalmente no aparece su identificación asociada a las Tablas de Retención del área que gestiona el proceso (...)",1. El funcionario que publica el mapa de riesgos en la Intranet del IDU no pertenece al grupo de Seguimiento a Proyectos,
6,1,pwherrer1,Hallazgo No. 9:,,OAP,"Hallazgo No. 9:  (...) se evidenció que los funcionarios no tienen interiorizado el concepto de acciones correctivas ni tampoco se diligencian los registros correspondientes, de acuerdo con el procedimiento “PR-MC-115 acciones preventivas y/o correctivas V_3.0”, por lo cual se configura una no conformidad en lo que hace referencia al cumplimiento de los requisitos 8.5.2 Acción correctiva y 8.5.3 Acción preventiva de la norma NTCGP 1000:2009 dado que no se gestionan ni se registran las acciones para eliminar las causas de las no conformidades con el objeto de evitar que vuelvan a ocurrir ni tampoco las  acciones para eliminar las causas de no conformidades potenciales para prevenir su ocurrencia respectivamente (...).",1. Desconocimiento del procedimiento “PR-MC-115 acciones preventivas y/o correctivas V_3.0” y sus formatos asociados por parte de los contratistas y funcionarios involucrados en el proceso,
7,2,cldiazra1,Se evidenció qu,,STRF,Se evidenció que el proceso de Gestión Documental no es eficaz en el control de los registros que hacen parte del sistema de gestión de calidad,"1 Uso excesivo en los controles dentro del proceso
2 Falta de concientización del personal respecto del uso racional de los formatos, resistencia al cambio tecnológico",
8,2,cldiazra1,No se evidenció,,STRF,"No se evidenció adecuada gestión en el control de los documentos, relacionado con: duplicidad de información, error en publicación de documentos y falta de relación de acuerdos, decretos y demás normas aplicables al proceso en el normograma.",2. Actualizaciones normativas en Gestión Documental,
9,2,cldiazra1,Al preguntar a ,,STRF,"Al preguntar a través de entrevista realizada a 3 funcionarios del proceso de Gestión Documental sobre la misión, visión, política de calidad, no dieron respuesta acertada sobre el tema.","1. Falta de sentido de pertenencia, conocimiento institucional y apropiación de los conceptos.
2.Desconocimiento y falta de interés del marco estratégico institucional.",
10,2,cldiazra1,No se evidenció,,STRF,"No se evidenció que la entidad se asegure de preservar correcta y adecuadamente la memoria institucional a largo plazo y que tampoco brinde las condiciones físicas, ambientales y de salud y seguridad en el trabajo a los funcionarios y/o particulares que ejercen funciones públicas, incumplimiento no sólo a la normativa legal vigente aplicable sino las actividades N° 6 (gestionar la disposición de los documentos) y 10 (preservar la memoria institucional a largo plazo) establecida en la caracterización del proceso.","1. Asignación de recursos insuficientes para la adecuación del área de archivo.
2.Infraestructura deficiente.
3.Falta de interés del personal de archivos respecto del uso de los elementos de protección personal",
11,3,pwherrer1,Hallazgo No. 13,,DTP,"Hallazgo No. 13: Luego de realizadas las entrevistas correspondientes se estableció que el 71% de los entrevistados conocen los riesgos del proceso. No obstante, el 70% no gestionan los riesgos conscientemente ni aplican los controles identificados en el mapa de riesgos. Por lo anterior se identifica no conformidad, dado que no se llevan a cabo de manera controlada las actividades de administración de riesgo, establecidas en los requisitos 4.1. (g) Requisitos Generales y 7.5.1 (g) Control de la producción y de la prestación del servicio.",No existe conocimiento consciente de los controles identificados en el mapa de riesgos del proceso.,
12,3,pwherrer1,Hallazgo No. 4.,,DTP,"Hallazgo No. 4. Una vez analizada la documentación y registros entregados (documento de estructuración y priorización de proyectos de conservación para la vigencia 2014, matriz orden de elegibilidad conservación, memorandos dirigidos a DTM) así como la explicación de actividades para elaborar los programas de conservación de la infraestructura (mantenimiento, rehabilitación, reconstrucción) realizada durante la entrevista, se evidenció que para la actividad 2 “elaborar los programas y
priorizar las intervenciones de mantenimiento, rehabilitación y reconstrucción” del proceso factibilidad de proyectos, no se cumple lo establecido en el requisito “7.2.1 determinación de los requisitos relacionados con el producto y/o servicio”, toda vez que ninguno de ellos determina específicamente los requisitos para elaborar el producto asociado con esta actividad del proceso.",No existe documentación adoptada en donde se establezcan los requisitos para la estructuración de programas de conservación y donde se definan los responsables de la revisión y aprobación,
13,3,pwherrer1,Hallazgo No. 6.,,DTP,"Hallazgo No. 6. En las evidencias: actas de comité de conservación de 2014, acta plan de acción de emergencias, mapa malla vial y documento ""programa para la conservación de la malla vial, espacio público asociado para la ciudad de Bogotá, fase II vigencia 2014"", actas de comité de seguimiento SGDU y actas de reuniones de trabajo con los urbanistas que lideran la ejecución del producto Estudio de factibilidad; se observó que existe ausencia de responsabilidades para la revisión de los requisitos relacionados con los productos: “programas de conservación de la infraestructura (mantenimiento, rehabilitación, reconstrucción)” asociado con la actividad 2 del proceso y el producto estudios de factibilidad asociado con la actividad 5, incumpliéndose lo establecido en los numerales: “7.2.2 Revisión de los requisitos relacionados con el producto y/o servicio” que determina que la entidad debe revisar los requisitos relacionados con el producto y/o servicio. Y “5.5.1 Responsabilidad y autoridad”. En donde se establece que la alta dirección debe asegurarse de que las responsabilidades y autoridades están definidas y son comunicadas dentro de la entidad.",No existe documentación adoptada en donde se establezcan los requisitos para la estructuración de programas de conservación y donde se definan los responsables de la revisión y aprobación,
14,3,pwherrer1,Hallazgo No.7: ,,DTP,"Hallazgo No.7: Evaluadas las declaraciones y registros entregados, se evidenció que para el proceso auditado se realizan actividades de comunicación con sus clientes. No obstante no se conservan registros o no se consolidan de manera pertinente las actividades que permitan identificar que se cumple con el requisito “7.2.3 comunicación con el cliente”. Por lo anterior se identifica una NO conformidad en lo que tiene que ver con el cumplimiento del requisito 4.2.4 control de registros dado que no se proporciona evidencia de la conformidad con las actividades de comunicación con el cliente.","Existe un formato establecido de acta de reunión al igual que un formato de lista de asistencia. Sin embargo, en algunas ocasiones se presentan circunstancias particulares en las que no se levanta la respectiva acta de la reunión.",
